intL=19620. histfile=CMS_HGG.root  output=eventsList1.txt  sqrtS=8

## 14 TeV ##
## No Benoit cuts, only check ##

## typ=+32  ind=101   draw=1   Nam=GJets_14TeV_Pt20to40   CaDir=/store/group/phys_higgs/cmshgg/reduced/LHC_RUN2_phoIDstudies_Feb2/TechProp_2014/GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_14TeV-pythia6_Summer13-UpgradePhase1Age0START_DR61SLHCx_PU140Bx25_STAR17_61_V1A-v1/    red=0  lum=1.e10   xsec=299.38   kfac=1.3   scal=1.0
## 
## typ=+42  ind=104   draw=1   Nam=GJets_14TeV_Pt40       CaDir=/store/group/phys_higgs/cmshgg/reduced/LHC_RUN2_phoIDstudies_Feb2/TechProp_2014/GJet_Pt40_doubleEMEnriched_TuneZ2star_14TeV-pythia6_Summer13-UpgradePhase1Age0STARTdr61SLHCx_PU140Bx25_STAR17_61_V1A-v1/    red=0  lum=1.e10    xsec=953.77   kfac=1.3   scal=1.0

typ=-1 ind=1 draw=1   Nam=ggh_m125_8TeV   		CaDir=/store/group/phys_higgs/cmshgg/reduced/HggReduction_forRegression_v7/GluGluToHToGG_M-125_14TeV-powheg-pythia6_TP2023SHCALDR-SHCALJan23_PU140BX25_PH2_1K_FB_V6-v5 xsec=1.0



#
# Branches to use
#

inputBranches futureanalysis/minimal_analysis_input.dat

plotvariables plotvariables_none.dat
cuts cuts_none.dat

## define analyses to run
##   a library containing the class dictionary has loaded before parsing the
##   configuration file
## syntax:
##   analyzer <class_name> <config_file>
##

ignoreMVAPreselection=1

#FIXME take out doEcorrectionSmear=0 once regression updated
analyzer StatAnalysis photonanalysis.dat analysis_settings.dat statanalysis.dat futureanalysis/analysis_settings.dat doEcorrectionSmear=0


## analyzer FutureAnalysis futureanalysis/photon.dat

######analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat  saveDatacardTrees_=1 dumpAscii=1 dumpMcAscii=0 common/2012AB_rereco_settings.dat
